PERMNO,date,SICCD,TICKER,PERMCO,PRC
10696,2023-12-27,7374,FI,8598,133.00999
10696,2023-12-28,7374,FI,8598,133.38000
10866,2023-12-27,5661,CAL,20342,31.59000
10866,2023-12-28,5661,CAL,20342,31.67000
11403,2023-12-27,7372,CDNS,9245,274.64001
11403,2023-12-28,7372,CDNS,9245,273.23999
11533,2023-12-27,7389,FICO,9360,1170.60999
11533,2023-12-28,7389,FICO,9360,1169.33997
11955,2023-12-27,4953,WM,9804,177.75000
11955,2023-12-28,4953,WM,9804,178.14000
12308,2023-12-27,4841,CHTR,17322,391.54001
12308,2023-12-28,4841,CHTR,17322,392.39001
12385,2023-12-27,6726,SMFG,53564,9.52000
12385,2023-12-28,6726,SMFG,53564,9.63000
12431,2023-12-27,3822,TT,20977,243.95000
12431,2023-12-28,3822,TT,20977,243.81000
12447,2023-12-27,1044,AG,53608,6.42000
12447,2023-12-28,1044,AG,53608,6.19000
12622,2023-12-27,8062,HCA,53696,271.22000
12622,2023-12-28,8062,HCA,53696,270.48001
14089,2023-12-27,6719,XPRO,54504,16.36000
14089,2023-12-28,6719,XPRO,54504,16.26000
14257,2023-12-27,9999,MGNX,54614,9.96000
14257,2023-12-28,9999,MGNX,54614,9.94000
14507,2023-12-27,6722,FPL,54766,6.88000
14507,2023-12-28,6722,FPL,54766,6.86000
15488,2023-12-27,9999,PYPL,55341,62.68000
15488,2023-12-28,9999,PYPL,55341,63.08000
16692,2023-12-27,3564,IR,55928,77.85000
16692,2023-12-28,3564,IR,55928,77.78000
17478,2023-12-27,6282,SPGI,21179,440.00000
17478,2023-12-28,6282,SPGI,21179,441.84000
17677,2023-12-27,5812,BH,4255,825.00000
17677,2023-12-28,5812,BH,4255,819.00000
17830,2023-12-27,3724,RTX,21832,84.17000
17830,2023-12-28,3724,RTX,21832,84.17000
18267,2023-12-27,3571,DELL,55676,77.26000
18267,2023-12-28,3571,DELL,55676,76.68000
18481,2023-12-27,6722,ALC,42936,77.95000
18481,2023-12-28,6722,ALC,42936,77.98000
19218,2023-12-27,6726,HELX,55598,30.73000
19218,2023-12-28,6726,HELX,55598,30.77930
19721,2023-12-27,7389,VVI,20851,37.20000
19721,2023-12-28,7389,VVI,20851,36.64000
20126,2023-12-27,6799,JOBY,57323,7.00000
20126,2023-12-28,6799,JOBY,57323,6.90000
20745,2023-12-27,5074,FERG,58054,193.25999
20745,2023-12-28,5074,FERG,58054,193.12000
20913,2023-12-27,1041,CGAU,58178,6.22000
20913,2023-12-28,1041,CGAU,58178,6.09000
22204,2023-12-27,9999,FWRG,58853,20.52000
22204,2023-12-28,9999,FWRG,58853,20.03000
23169,2023-12-27,1311,WDS,59307,21.29000
23169,2023-12-28,1311,WDS,59307,21.12000
23217,2023-12-27,6726,MEM,59333,28.25870
23217,2023-12-28,6726,MEM,59333,28.43000
23423,2023-12-27,9999,NXL,59401,0.39000
23423,2023-12-28,9999,NXL,59401,0.40200
24090,2023-12-27,3578,DBD,20582,29.00000
24090,2023-12-28,3578,DBD,20582,28.85000
24201,2023-12-27,7389,GFR,59650,5.17000
24201,2023-12-28,7389,GFR,59650,5.19000
24205,2023-12-27,4911,NEE,20684,60.58000
24205,2023-12-28,4911,NEE,20684,61.02000
24486,2023-12-27,9999,MSS,59701,1.50000
24486,2023-12-28,9999,MSS,59701,1.38000
26607,2023-12-27,5812,BH,4255,168.35001
26607,2023-12-28,5812,BH,4255,166.97000
28484,2023-12-27,2911,HES,20064,148.58000
28484,2023-12-28,2911,HES,20064,144.74001
51131,2023-12-27,6719,SONY,21633,94.01000
51131,2023-12-28,6719,SONY,21633,94.65000
59459,2023-12-27,6331,TRV,4293,188.62000
59459,2023-12-28,6331,TRV,4293,189.33000
61735,2023-12-27,6411,AON,20203,289.87000
61735,2023-12-28,6411,AON,20203,289.31000
66093,2023-12-27,4812,T,21645,16.58000
66093,2023-12-28,4812,T,21645,16.74000
69032,2023-12-27,6282,MS,21224,93.66000
69032,2023-12-28,6282,MS,21224,93.64000
70519,2023-12-27,6021,C,20483,51.46000
70519,2023-12-28,6021,C,20483,51.52000
71563,2023-12-27,6712,TFC,4163,37.24000
71563,2023-12-28,6712,TFC,4163,37.29000
75152,2023-12-27,6021,SAN,20260,4.19000
75152,2023-12-28,6021,SAN,20260,4.14000
75186,2023-12-27,6211,SCHW,21578,69.27000
75186,2023-12-28,6211,SCHW,21578,69.55000
75381,2023-12-27,6021,BBVA,21963,9.14000
75381,2023-12-28,6021,BBVA,21963,9.02000
75828,2023-12-27,7372,EA,10303,136.71001
75828,2023-12-28,7372,EA,10303,136.75999
76221,2023-12-27,1081,RIO,26084,74.77000
76221,2023-12-28,1081,RIO,26084,74.54000
77453,2023-12-27,5812,JACK,25865,81.54000
77453,2023-12-28,5812,JACK,25865,81.47000
77520,2023-12-27,3523,AGCO,11473,122.31000
77520,2023-12-28,3523,AGCO,11473,122.11000
78081,2023-12-27,2834,LGND,11806,72.28000
78081,2023-12-28,2834,LGND,11806,71.84000
78447,2023-12-27,2834,TARO,5630,41.99000
78447,2023-12-28,2834,TARO,5630,41.76000
79013,2023-12-27,6712,SYBT,12038,52.10000
79013,2023-12-28,6712,SYBT,12038,51.91000
79248,2023-12-27,5010,THRM,12194,53.58000
79248,2023-12-28,5010,THRM,12194,53.15000
81046,2023-12-27,2731,RELX,30501,39.50000
81046,2023-12-28,2731,RELX,30501,39.38000
81593,2023-12-27,6035,COOP,5849,66.10000
81593,2023-12-28,6035,COOP,5849,66.16000
82621,2023-12-27,3843,MLSS,14097,0.63060
82621,2023-12-28,3843,MLSS,14097,0.65600
82800,2023-12-27,1021,SCCO,31574,88.20000
82800,2023-12-28,1021,SCCO,31574,87.33000
84386,2023-12-27,6021,BSAC,31891,19.24000
84386,2023-12-28,6021,BSAC,31891,19.33000
85168,2023-12-27,1389,HLX,15563,10.55000
85168,2023-12-28,1389,HLX,15563,10.36000
85254,2023-12-27,2082,ABEV,32018,2.84000
85254,2023-12-28,2082,ABEV,32018,2.82000
85425,2023-12-27,4813,ORAN,32109,11.59000
85425,2023-12-28,4813,ORAN,32109,11.46000
85592,2023-12-27,6798,PLD,32135,134.17999
85592,2023-12-28,6798,PLD,32135,135.19000
85636,2023-12-27,6029,CM,29148,48.20000
85636,2023-12-28,6029,CM,29148,48.01000
86745,2023-12-27,3663,BB,16396,3.55000
86745,2023-12-28,3663,BB,16396,3.56000
86783,2023-12-27,7389,BKNG,16454,3534.63989
86783,2023-12-28,7389,BKNG,16454,3550.46997
88182,2023-12-27,3674,ON,37176,85.05000
88182,2023-12-28,3674,ON,37176,84.98000
89003,2023-12-27,7389,FIS,41673,60.40000
89003,2023-12-28,7389,FIS,41673,60.80000
89006,2023-12-27,2000,MDLZ,41680,72.21000
89006,2023-12-28,2000,MDLZ,41680,72.26000
89330,2023-12-27,1011,VALE,37665,16.01000
89330,2023-12-28,1011,VALE,37665,15.89000
90319,2023-12-27,7375,GOOGL,45483,140.37000
90319,2023-12-28,7375,GOOGL,45483,140.23000
90601,2023-12-27,6200,NDAQ,46282,57.99000
90601,2023-12-28,6200,NDAQ,46282,58.24000
91082,2023-12-27,7371,PERI,50201,30.96000
91082,2023-12-28,7371,PERI,50201,31.25000
91161,2023-12-27,2860,GPRE,50489,25.44000
91161,2023-12-28,2860,GPRE,50489,25.37000
91582,2023-12-27,6719,MFG,51429,3.37000
91582,2023-12-28,6719,MFG,51429,3.46000
91606,2023-12-27,2834,CPRX,51442,17.29000
91606,2023-12-28,2834,CPRX,51442,17.20000
91850,2023-12-27,4924,CQP,51963,50.96000
91850,2023-12-28,4924,CQP,51963,50.34000
91928,2023-12-27,1094,DNN,52117,1.76000
91928,2023-12-28,1094,DNN,52117,1.71000
91937,2023-12-27,4812,TMUS,52120,157.94000
91937,2023-12-28,4812,TMUS,52120,158.95000
92261,2023-12-27,8742,G,52708,34.54000
92261,2023-12-28,8742,G,52708,34.61000
92528,2023-12-27,2711,DALN,52924,4.34000
92528,2023-12-28,2711,DALN,52924,4.28000
92871,2023-12-27,9999,VRTS,53113,245.39999
92871,2023-12-28,9999,VRTS,53113,247.11000
92949,2023-12-27,4953,WCN,53167,147.98000
92949,2023-12-28,4953,WCN,53167,148.82001
93013,2023-12-27,2082,BUD,53204,64.87000
93013,2023-12-28,2082,BUD,53204,64.69000
93096,2023-12-27,5331,DG,53264,134.44000
93096,2023-12-28,5331,DG,53264,135.55000
93337,2023-12-27,4812,VEON,53384,19.60000
93337,2023-12-28,4812,VEON,53384,19.45000
